Type,Company Name,Sector,Company Description,Website,Internship description and details:,Requirements:,How to apply and deadlines:,SUMMER INTERNSHIP?,Description and details:,Requirements:,How to apply and deadlines:,DIRECT ENTRY OPPORTUNITIES?,GRADUATE PROGRAMMES?,Logo
2,Lidl Supermercados S.A.U,Distribution,"Lidl is a German company of discount supermarkets wirh the largest network of stores in Europe. Currently we are on the first place in the clasification of the Europe´s largest distribution. In Spain we have over 530 stores and a team of more than 10,000 employees who are engaged in achieving our objectives of growth and expansion. After 20 years we are still rapidly expanding throughout Spain.",www.lidl.es,"We offer internships in our headquarters as well as in our regional offices in several departments including for example HR, Purchasing, Sales, Finance, Properties, Administration….","Studies in Business, Finance, Engineering or similar, knowledge of Spanish and English or German",We would like to receive your CV via our company website. ,Summer Internships,"We offer several opprtunities for incorporation in our headquarters or our regional offices for example in the following departments: HR, Purchasing, Sales, Finance, Properties and Administration.... Besides we have two Graduate Programs: ""International Trainee"" and ""Jóvenes Talentos"". You can find more information on our website.","Studies in Business, Finance, Engineering or similar, knowledge of Spanish and English or German",We would like to receive your CV via our company website. ,Direct entry opportunities,Graduate Programmes,
2,L'Oréal España,Beauty and Cosmetics,"With more than 100 years of experience in the beauty industry, L'Oréal reported 2009 consolidated sales of €17.5 billion. Over the years, the Group has developed a diverse and complementary portfolio of 23 international brands1, sold in 130 countries. L'Oréal's international brands today include L’Oréal Professionnel, Redken, Kerastase, Matrix, L’Oréal Paris, Garnier, Maybelline New York, SoftSheen-Carson, Lancôme, Giorgio Armani, Yves Saint Laurent, Biotherm, Ralph Lauren, Kiehl’s, Shu Uemura, Helena Rubinstein, Cacharel, Diesel, Vichy, La Roche-Posay, SkinCeuticals, Innéov and The Body Shop.",www.loreal.com,"Your 6 months internship will include specific projects customized, to strengthen your skills and expose you to the real challenges of our business, discovering our company culture. The internship program is offered in different functional areas such as marketing, business development, finance, logistics and human resources.

Key dimensions of your internship @ L’Oréal:
* A tailor made project integrating a pedagogical perspective defined by your Mentor and the Human Resources Direction.
* Two formal moments of follow up within the company: 1) mid-internship interview with your Mentor 2) end-internship interview with your Mentor and the Human Resources Department. 
* The Internship Program, the best way through which the Company detects the talents who will have the best fit with the company, is the first source of recruitment to join the Management Trainee Program. 
* Location: Madrid","We are seeking for analytical and business oriented people, with a high entrepreneurial spirit, thinking out of the box attitude, innovator, passionate about consumers and obsessed with the market share.  Interested in an international career, the candidate is bilingual at least in 1 language. Are you looking for a fast track career? Ready to face the challenge?",The recruitment process 3/4 meetings focuses on individual interviews in Madrid/Barcelona held by professionals from both HR and Line Managers. The process will expose you to personal meetings to help you understand our people & culture.,Summer Internships,"The career path at L’Oréal is completely tailored and based on your specific background, experience and skills. We offer you an individual induction during 3-4 weeks, with mentoring by Executives and HR; a customized training plan in Madrid, Paris and New York, integrating seminars about our culture, technical expertise, personal development, and languages. After the induction plan, we propose a functional mobility in the sales area during 6 months, to understand our distribution and business challenges, before joining your job position.","We are seeking for analytical and business oriented people, with a high entrepreneurial spirit, thinking out of the box attitude, innovator, passionate about consumers and obsessed with the market share.  Mobility for us is a key success factor to build you’re a long term career, developed in different levels: functional mobility –moving from a department to another-, brand & division mobility –discovering another business model and brands’ values in a complementary experience- and, of course, the international mobility. The L'Oréal expat population is very young compared to other multinationals, targeting employees who have less than 5 years of work experience in all areas; in 2011 over 35% of the L'Oréal international assignees were below 35 years old, assigned for a length of 18 months to 5 years.",The recruitment process3/4 meetings focuses on individual interviews in Madrid/Barcelona held by professionals from both HR and Line Managers. The process will expose you to personal meetings to help you understand our people & culture.,Direct entry opportunities,,
2,Management Solutions,Consultancy,"Management Solutions is a leading business Firm whose core mission is to deliver business, risk, financial, organisation and process-related advisory services, targeted at both functional aspects and the implementation of related technologies, focusing mainly on financial services and on the energy and telecommunications industries.
ManagementSolutions has more than 1,300 professionals working in offices in the UK, Spain, Germany, Poland, Switzerland, Italy, Portugal, the US, the most representative countries in Latin America, and China.", www.managementsolutions.com,"We offer the possibility to join a Firm that offers you everything necessary to develop your potential to the full, by working in some of the most relevant consulting projects in the industry, for the largest companies, leaders of their respective markets, side by side with the industry's top management as they tackle local and global projects, as part of an extraordinary team of professionals.
We provide a clearly defined career plan where professionals are promoted solely on the basis of their own merit. We offer our people the best opportunities to improve their knowledge and skills through our 2 year Master’s degree in Business Consultancy (provided by Universidad Pontificia Comillas and Management Solutions).","Final year students or recent graduates with a solid academic background in a discipline relating to business (Business Administration/ Economics/ Actuarial Science/ Finance/ Market Research), Engineering, Mathematics, Statistics and Physics. We are looking for dynamic, mature, responsible and hard working people who easely integrates into multidisciplinary teams.","If you are interested in this opportunity, please sign up into our website (www.managementsolution.com) and fill in our form, or send your CV, cover letter and unofficial university transcripts to: [email]",Summer Internships,"We offer the possibility to join a Firm that offers you everything necessary to develop your potential to the full, by working in some of the most relevant consulting projects in the industry, for the largest companies, leaders of their respective markets, side by side with the industry's top management as they tackle local and global projects, as part of an extraordinary team of professionals.
We provide a clearly defined career plan where professionals are promoted solely on the basis of their own merit. We offer our people the best opportunities to improve their knowledge and skills through our 2 year Master’s degree in Business Consultancy (provided by Universidad Pontificia Comillas and Management Solutions).","Final year students or recent graduates with a solid academic background in a discipline relating to business (Business Administration/ Economics/ Actuarial Science/ Finance/ Market Research), Engineering, Mathematics, Statistics and Physics. We are looking for dynamic, mature, responsible and hard working people who easely integrates into multidisciplinary teams.","If you are interested in this opportunity, please sign up into our website (www.managementsolution.com) and fill in our form, or send your CV, cover letter and unofficial university transcripts to: [email]",Direct entry opportunities,,
2,McKinsey & Co,Management & Strategy Consulting,"McKinsey & Company is a Management and Strategy Consulting firm whose work is geared towards offering advice to the senior management of major corporations at an international level in the areas of strategy, organization and operations. It serves clients in diverse sector such as banking, energy, telecommunications and industry, among others.",www.mckinsey.es,"The Summer Internship Program is designed for students in the penultimate year of their studies. It aims to provide interns with the opportunity to discover in depth the work we do at McKinsey and to be able to opt for a full-time position at the end of their studies, without the need to go through another selection process.","McKinsey is interested in people with outstanding skills and wide-ranging life experiences. We look for exceptional ability and a track record of accomplishment. We're most interested in innate qualities (problem-solving, personal impact, achieving and leadership) that make a lasting difference. Our consultants are accomplished and well-rounded, with diverse backgrounds and experiences. They're also fun to work with. Our clients and colleagues value this unique mix of talent, skill and character.",www.mckinsey.com/careers,Summer Internships,"The Business Analyst Program is designed for students in their last year of studies. Working as part of a small team, and dedicated to one project at a time, you'll be fully involved from the very start of your first project. No two weeks will be the same: from gathering and analysing data, to interviewing stakeholders or presenting your findings to clients, the range of industries and business issues to which you'll have exposure will mean that you're constantly acquiring new skills and experience. And as a bright, motivated newcomer, you can expect your ideas and opinions to be encouraged and valued, right from day one. With de Business Analyst program we offer the chance to be financed to do a M.B.A. at any of the prestigious international Business Schools (Harvard, MIT, IESE, Columbia...). ","McKinsey is interested in people with outstanding skills and wide-ranging life experiences. We look for exceptional ability and a track record of accomplishment. We're most interested in innate qualities (problem-solving, personal impact, achieving and leadership) that make a lasting difference. Our consultants are accomplished and well-rounded, with diverse backgrounds and experiences. They're also fun to work with. Our clients and colleagues value this unique mix of talent, skill and character.",www.mckinsey.com/careers,,,
2,Miguel Torres,Wine & Spirits,"The Torres family name has been linked with wine for more than three centuries during which our ancestors worked the vineyards of the Penedès, a land with a thousand-year-old wine tradition.  For generations, the Torres family has passed down the secrets to making great wines as well as their love for the land. The family's respect for tradition and their vision of the future has made it possible for us to innovate and produce distinctive products of the highest quality.  This commitment has made Torres an exporting success, bringing our wines to customers in more than 160 countries.",www.torres.es,Please see website for details.,"We search for candidates with the following preferred qualifications:
• Good academic record;
• Fluency in English and Spanish, and suitabel in a second foreign language such as French, German, Portuguese or Chinese; 
• Readiness to move at national and international level; 
• Excellent problem-solving skills, focus on service, flexibility, teamwork and leadership.

Please see website for more internship-related details.",Online application at www.esade.es or www.torres.es,Summer Internships,"We seek people with a minimum of 1-3 years’ experience. Generally, we look for experience in international sales, marketing & trade marketing, finance, engineering or supply chain/logistics.  ","Candidates should be energetic, committed and action-oriented, with strong communication and problem-solving skills and the ability to work as part of a team.

Moreover, we are looking for candidates with geographical mobility and the ability to speak other languages such as English, Spanish, French, German, Portuguese  or Chinese. ",Online application at www.esade.es or www.torres.es,Direct entry opportunities,,
2,Mondelēz International,FMCG,"Mondelēz International is one of the world’s largest snacks companies, with global net revenues of $35 billion.
Launched on Oct. 1, 2012 (old Kraft Foods), Mondelēz International is a new company.Our dream is to create delicious moments of joy in everything we do. 
In Iberia, we are one of the ten biggest FMCG company, operating in 5 categories: Biscuits, Gums&Candies,  Coffee, Chocolate and Cheese&Grocery, through well-known brands such as Oreo, Milka, Trident, Halls,  Philadelphia, Tassimo,  Chips Ahoy!, LU, Fontaneda, Royal, Carte Noire, Toblerone, Suchard and more. ",,"The only way big brands like Milka, Oreo, Philadelphia, Cadbury,  Tassimo , Chips Ahoy!, Saimaza, Fontaneda, Royal, Trident, etc…get on to shelves around the world is through the collaboration of our amazing people who do amazing things for our business and their own careers, every day.

We hire in Marketing, Category Planning, Trade Marketing, Finance, Supply Chain and Product Change Management departments. We are looking for a candidate with the passion and energy to want to learn more in a diverse environment. We offer you a total inmersion in the management of our business, with specifics goals, training and feedback along your internship. The main purpose of our Trainee Program is the creation of a junior pool with the talent and potencial to fill our junior vancancies within the company. ","We need you to have…

University Degree in Business Administration or MBA (last year or recent completion).
Availability for doing an internship (6 months at least) starting in January 2015
Previous trainee/job experience valued.
International experience/profile valued (ex. Erasmus)
Fluent English and Spanish","Enter www.mondelezinternational.es! Look at our offers, sign in our web page and send us your cv! ",Summer Internships,,,,,,
2,Oliver Wyman,Management Consulting,"Oliver Wyman is a global leader in management consulting. With offices in 50+ cities across 25 countries, Oliver Wyman combines deep industry knowledge with specialized expertise in strategy, operations, risk management, and organization transformation. The firm's 3,000 professionals help clients optimize their business, improve their operations and risk profile, and accelerate their organizational performance to seize the most attractive opportunities.", www.oliverwyman.com/career,"There is no single, pre-ordained career path at Oliver Wyman. We value flexibility and the chance to explore both professionally and personally. Your experiences will add value to our clients – and to your career.

Consultants get broad client exposure to strategic and operational challenges across diverse industries, developing specialized content expertise along the way.   Some find a focus area they are excited about early in their careers, and others do so over several years. Either way, you'll have constant opportunities to gain expertise and hone your problem-solving abilities.","We are looking for analytical, highly-motivated individuals who will thrive in our collaborative, stimulating culture. We reward for excellence but we also place a high value on people with diverse interests and an ability to have fun. In return, we offer highly challenging work with enormous scope for professional and personal development, in a supportive environment that encourages the pursuit of personal interests 

Fluency in English and an interest in international travel is a must. A third language is highly desirable.","You will have to enter to www.oliverwyman.com/career and send us your CV and a cover letter in English and also your transcript. 
The deadline for ESADE is 10th Nobember",Summer Internships,"There is no single, pre-ordained career path at Oliver Wyman. We value flexibility and the chance to explore both professionally and personally. Your experiences will add value to our clients – and to your career.

Consultants get broad client exposure to strategic and operational challenges across diverse industries, developing specialized content expertise along the way.   Some find a focus area they are excited about early in their careers, and others do so over several years. Either way, you'll have constant opportunities to gain expertise and hone your problem-solving abilities.","We are looking for analytical, highly-motivated individuals who will thrive in our collaborative, stimulating culture. We reward for excellence but we also place a high value on people with diverse interests and an ability to have fun. In return, we offer highly challenging work with enormous scope for professional and personal development, in a supportive environment that encourages the pursuit of personal interests 

Fluency in English and an interest in international travel is a must. A third language is highly desirable.","You will have to enter to www.oliverwyman.com/career and send us your CV and a cover letter in English and also your transcript. 
The deadline for ESADE is 10th Nobember",Direct entry opportunities,,
2,Grupo Orangina Schweppes ,FMCG - Food & Beverages,"In Orangina-Schweppes Group we are specialists in manufacture, distribution and sale of soft drinks. 
Our portfolio is made up of more than 20 brands, which make us leaders of still fruit drinks market in Western Europe. Our most known brands in Spain are Schweppes, La Casera, Trina and Sunny Delight. 
Our Business Units: France, Iberia, Belgium, UK and International. With 3.000 collaborators, our products are sold in over 60 countries in all the continents. Orangina-Schweppes is part of the Japanese multinational group Suntory.", www.oranginaschweppes.com,New internships are open throughout the year.,"We are mainly interested in graduates with master degrees in Business Administration, Marketing and Commercial Management. Sometimes we offer internships for Engineers in our factories in Toledo and Sevilla. No previous experience is required.It is essential to be fluent in Spanish and English; French will be a plus. 

We look for team workers, entrepreneurs, proactive and innovative people who enjoy and are engaged with their job, because all of this is in line with Orangina-Schweppes values.","If you wish to join our professional team, you can send your CV and cover letter in English or Spanish to: [email] Please, specify the areas which you are interested in. Our Human Resources team will evaluate your profile and reply immediately to you",Summer Internships,,"We are mainly interested in graduates with master degrees in Business Administration, Marketing and Commercial Management. Sometimes we look for Engineers for our factories in Toledo and Sevilla. Different levels of experience will be necessary regarding the position. It is essential to be fluent in Spanish and English; French will be a plus. 

We look for team workers, entrepreneurs, proactive and innovative people who enjoy and are engaged with their job, because all of this is in line with Orangina-Schweppes values.","If you wish to join our professional team, you can send your CV and cover letter in English or Spanish to: [email] Please, specify the areas which you are interested in. Our Human Resources team will evaluate your profile and reply immediately to you",Direct entry opportunities,,
2,Reckitt Benckiser,FMCG,"RB is different: ‘good enough’ isn’t good enough here. Every day, across 60 countries, we strive to find even better ways to give people innovative solutions for healthier lives and happier homes through our iconic Powerbrands around the world –Durex, Strepsils, Scholl, Veet, Finish, Harpic, Cillit Bang,  Air Wick, Vanis. 

If it’s tried and tested, we challenge it. That’s how we keep generating the breakthrough thinking and ideas that built our success and now sees us ranked in the top 25 on the London Stock Exchange. ", http://www.rb.com,"Thinking about the future can be a daunting prospect but one way you can get a taste of your potential career opportunities is by doing an internship placement. 

There's no such things as a typical RB internship – in an organisation as fast-paced as ours, every day is different – but here are some key skills you may need, taken from a selection of intern role descriptions:
*Proven ability to work independently and deal with all organisation levels
*Ability to compile and analyse data
*Demonstrated ability to be flexible, adapting quickly to changing circumstances
*Expect responsibility, challenges, rewards – all much sooner than you would anywhere else

We offer internships in our Marketing, Sales, Finance and HR department.","The requirements are: 
*Students enrolled at the penultimate year in long-term courses
*Advanced English
*Self-motivated, highly flexible and takes the initiative to do what's needed
*Internationally mobile 
*A commitment to excellence with a positive and resilient attitude.","Our internships go from Jan to July and from July to December.
The apply deadlines are october and march.",Summer Internships,"Graduating soon? Are you:

highly ambitious and a go-getter?
calm under extreme pressure?
confident about your skills and enjoy pushing boundaries?
always eager to speak up?
keen to challenge the status quo?
unafraid to take calculated risks, decide fast and act now?

If the answer is yes, join RB and you will:

join a global leader setting the pace in the global health, hygiene and home care sectors
get a real opportunity to deliver business results from day one
put yourself in situations you’ve never experienced before
learn new skills as you go
get maximum exposure to senior management right away
be supported by some of our most experienced and talented people
take the initiative to make sure your career develops just the way you want it to.","Our Graduate Programme is one of the most challenging and fast-paced in the FMCG world. 

Professional qualifications:
Internship experience of 1 year with at least 6 months in FMCG. 
Educated to minimum bachelors degree level (completion or near completion) in a business related subject from a recognised university with a minimum of credit average. 

Skills and competencies: Applicants for the Graduate positions will be expected to demonstrate competence in the following areas: 
• Problem solving (analytical) & initiative 
• Resilience 
• Influencing 
• Planning & organising 
• Achievement 
• Entrepreneurship 
• Teamwork 
• Commitment 
• Leadership 
• Excellent verbal communication skills 
• Confidence, maturity, tenacity 
• Passion to understand consumer products and the FMCG marketplace","The selection process:

We will check your cultural fit with the company with a formal interview.
Your competencies and leadership skills will be challenged in an assessment centre.
A senior manager will validate your application.

Http://ww.infojobs.es",,Graduate Programmes,
2,Strategy& (Formerly Booz & Company),Management Consulting,"Strategy& is a global team of practical strategists committed to helping you seize essential advantage. We do that by working alongside you to solve your toughest problems and helping you capture your greatest opportunities. We bring 100 years of strategy consulting experience and the unrivaled industry and functional capabilities of the PwC network to the task. We are a member of the PwC network of firms in 157 countries with more than 184,000 people committed to delivering quality in assurance, tax, and advisory services.",www.strategyand.pwc.com,,,,Summer Internships,"We are looking for team players, with entrepreneurial spirit, eager to learn, curious, highly motivated and action oriented.                                                                                                                                                                                                   Candidates will be hired as consultants and will receive extensive training to develop their business sense and analytical skills. The greatest learning will come in daily collaboration with international teams, providing solutions for our customers and having a real impact on thereof. 

After some years of experience, Strategy& will facilitate the completion of an MBA in one of the most recognized business schools in the world and will provide funding to the top performers. ","High analytical and problem solving skills                                                                                                                                                                                                                                                                                                                                                                                                         Oral and written communication skills                                                                                                                                                                                                                                                                                                                                                                                                                                    Bilingual Spanish and high level of English                                                                                                                                                                                                                                                                                                                                                                                                                                           Willingness to travel                                                                                                                                                                                                                                                                                                                                                                                                                                 Advanced knowledge of MS Office tools (Word, Excel, PowerPoint)                                                                                                                                                                                                                                                                                                                                                  Additionally knowledge of other European languages, international experience (ERASMUS, internships abroad, etc..) and previous work experience will be considered.","Please submit your application via our website: 
Visit http://www.strategyand.pwc.com/global/home/join_us/apply/campus
Click on “Apply Now”                                                                                                                                                                                                                                                                                                                                                                                                                                         In the keyword search box, enter: “ESADE Class of 2015 Full Time Consultant”
Complete your online application
Application deadline: 15 September 2014
Please upload your CV and Cover Letter",Direct entry opportunities,,
2,UBS,Investment Banking,"UBS is a global financial services firm offering wealth management, investment banking, asset management and, in Switzerland, retail and commercial banking.
Around the world, individuals look to UBS to provide them with the advice and opportunities they need to protect and grow their wealth.  Leading companies and institutions rely on our financial resources, expertise and infrastructure to help them grow their businesses, manage their risks and invest in the future. ",www.ubs.com/graduates,"Our nine-week summer internship is thebest way to prepare for a graduate position at UBS. You will be a valued and productive member of your team from day one, as we believe it is important to expose you to interesting projects and worthwhile work experience with real responsibilities. In addition to receiving classroom based training, you will participate in business seminars and skills development sessions. You’ll also have plenty of opportunity to network with your peers, recent graduates and senior people from across the bank, so that you can really start building relationships and understand what makes UBS a great place to build a career.","UBS recruits graduates from all academic backgrounds – the humanities and sciences, as well as economics and finance. Because of its global reach, the firm is particularly keen to hear from students with strong language skills. For UBS, degree subject is less important than a graduate's ability to prove they can analyse problems, plan ahead, make decisions, demonstrate sound judgement and communicate with others. The other qualities UBS seeks in graduates are ambition, integrity, a commitment to accuracy and a desire to work collaboratively with other friendly but driven professionals. ","Please apply online via www.ubs.com/graduates 

Deadlines:
*Summer Internship Program  - Wednesday, 31 December 2014
*Spring Insights Week / Horizons Program  - Sunday, 18 January 2015",Summer Internships,"UBS's Graduate Training Program offers talented graduates continuous learning in a fast-paced but supportive environment. The program lays the foundation for a rewarding career in finance by combining intensive classroom education, coaching from more senior colleagues and on-the-job experience.

UBS is a place where graduates can expect to be stretched long after university. As a global business, the firm offers a world of opportunities for successful applicants to develop their talent – and to be recognised and rewarded for it. As well as gaining hands-on experience as part of a smart, ambitious team, graduates will benefit from continued education so they can shape their career. Whether it's acquiring the technical knowledge to create the products of the future or developing the skills to be one of UBS's leaders of tomorrow, graduates are encouraged to make the most of their talents. ","UBS recruits graduates from all academic backgrounds – the humanities and sciences, as well as economics and finance. Because of its global reach, the firm is particularly keen to hear from students with strong language skills. For UBS, degree subject is less important than a graduate's ability to prove they can analyse problems, plan ahead, make decisions, demonstrate sound judgement and communicate with others. The other qualities UBS seeks in graduates are ambition, integrity, a commitment to accuracy and a desire to work collaboratively with other friendly but driven professionals. ","Please apply online via www.ubs.com/graduates 
Deadlines:
*Graduate Training Program  - Sunday, 9 November 2014
",,Graduate Programmes,
2,VivaSanté,Healthcare,"Employing more than 2,400 people worldwide, VivaSanté is composed of three Laboratories Urgo (medical & healthcare), Juva Santé and Super Diet. Demonstrating high & constant market growth, we own and develop well-known brands on the healthcare market: Juvamine, Urgo, Mercurochrome, Humex, Ricqlès, besides others. Leader on the European market with a global presence, VivaSanté is increasing its International development: we are now operating from our offices in Singapore and Sao Polo.",http://vivasante.com,"We recruit interns for positions, in France and worldwilde, in business areas such as: 
- Marketing and Strategic Marketing
- Business Development
- Controlling
- M&A
- Internal Consulting
- Human Resources
- Purchasing
etc…","You are seduced by the entrepreneurial spirit of VivaSanté. 
Looking for challenges and responsibilities, you have demonstrated excellent analytical and analysis skills. 
You are dynamic, autonomous and organized, with great communication skills
You are fluent in English and, possibly, in a second foreign language; 
You are ready to move at national and international level; 

You are in agreement with the Group’s values: humility, boldness, adaptability, flexibility, team spirit, excellence and willingness to learn

Please see website for more internship-related requirements and details.",Online application at www.vivasante.com,Summer Internships,"We recruit for full time positions, in France and worldwilde, in business areas such as: 
*Marketing
*Business Development
*Controlling
*M&A
*Internal Consulting
*Human Resources
*etc…

We also hire for our graduate program: The Viva Leadership Program. an international on-the-job development program for young graduates with high potential to be VivaSanté future leaders. It prepares you to develop your potential and enhance your intercultural skills.","Graduated from a Business or Engineering School, you are seduced by the entrepreneurial spirit of VivaSanté. Looking for challenges and responsibilities, you have demonstrated excellent analytical and analysis skills. You are dynamic, autonomous and organized, with great communication skills. 

Mobility both in France and worldwide.
Fluency in English, French would be a plus.

Please see website for job-related requirements and details.
",Online application at www.vivasante.com,Direct entry opportunities,Graduate Programmes,
2,Vodafone,Telecommunications,"As a leading telecommunications company, we´re proud to help millions of people in every corner of the globe connect, whether through texting, talking, working, swapping pictures, watching movies… Our success comes from the outstanding people that make it happen for our customers every day. When we say we’re passionate about our people, we mean it. We’ll always listen to what our people have to say, and are happy to reward their dedication and commitment to performing at their best.",www.vodafone.es,Talento Internships,"* Currently studing a Career or a Master during the academic course 2014/2015.
* A good academic record
* Availability to do an internship during the mornings, for a minimum of 6 to 12 months (5, 6 or 7 hours per day) Most vacancies will be at our Spanish headquarters in Madrid.
* Fluency in English.",Visit our page http://www.vodafone.es/conocenos/es/vodafone-espana/trabaja-con-nosotros/ to find out more about opportunities with Vodafone Spain and attache your CV.,Summer Internships,Discover Graduate Program,"* We're looking for ambitious candidates
* Passionate about joining Vodafone and changing lives of people all around the world.  
* You need to hold a Bachelor or Master's degree with an outstanding academic record.
* Fluency in English.
* No more than two year´s work experience to apply.",Visit our page http://www.vodafone.es/conocenos/es/vodafone-espana/trabaja-con-nosotros/ to find out more about opportunities with Vodafone Spain and attache your CV.,,Graduate Programmes,
2,ZS Associates,Management Consulting,"ZS Associates is a global leader in sales and marketing consulting, outsourcing, technology and software. Our singular focus over our 30 years has been to help global companies maximize their sales and marketing organizations’ performance and results. Together, we design and implement strategies that lead to greater market share, more competitive operations and better utilization of today’s latest technologies. We have more than 2,300 professionals in 20 offices around the world and we are particularly known for our strong presence in the pharmaceutical and health care sectors.",www.zsassociates.com/careers,,,,,"Business Associates and Business Analytics Associates are active participants in creating and delivering solutions for our clients and project teams. Business Associates leverage their analytic skills to derive insights and solve problems. In particular, Business Associates are often engaged in developing customer insight, applying problem-solving frameworks to client issues and supporting clients in change initiatives.
As an Associate, you will have opportunities in many areas, such as:
•  Design qualitative and quantitative market research instruments (surveys, interviews, etc.)
•  Design custom analysis in applications such as MS Excel or ZS proprietary software
•  Integrate qualitative and quantitative information to create insight into client issues
•  Leverage problem solving skills and frameworks to develop solutions 
•  Synthesize and communicate results to clients and ZS teams","ZS welcomes candidates with bachelor's or master's degrees in any discipline. A very strong record of academic success is required, preferably including significant coursework in quantitative or research-based disciplines. Business Associates come from diverse academic backgrounds and may have degrees in business, economics, marketing, physical or life sciences, statistics or other fields.

In addition to a strong academic performance, successful Business Associates also have broadly applicable consulting skills such as:
•  High motivation, good work ethic, maturity, and personal initiative
•  Strong oral and written communication skills
•  Empathy, adaptability and strong personal impact
•  Strong attention to detail, with a quality-focused mindset
•  Self-discipline for planning and organizing tasks
•  Aptitude for and enjoyment of working in teams

ZS is a global consulting firm; fluency in English is required, additional fluency in at least one European language is highly desired. In addition to English, preferred fluency by office is as follows: Frankfurt (German); London (French or Spanish or Italian); Zurich (French or German).","All candidates must possess work authorization for their intended country of employment. An on-line application, including a cover letter expressing interest and a full set of transcripts (official or unofficial), is required to be considered. The deadline for applying to the Business Associate and Business Analytics Associate roles will be Autumn 2014. Exact deadline to be confirmed on ZS Associates' ESADE page later on this year.",Direct entry opportunities,,
